Product_ID,Name,Price,Quantity,Date,,
1001,Tablet,26685,19,2024-07-01,,
1002,Laptop,20878,18,2024-06-12,,
1003,Smartwatch,20256,17,2024-07-01,,
1004,Gaming Console,25379,3,2024-07-27,,
1005,Smartphone,16609,11,2024-06-25,,
1006,Keyboard,6507,9,2024-07-01,,
1007,Gaming Console,27024,11,2024-06-07,,
1008,Laptop,26123,17,2024-07-19,,
1009,Tablet,13151,8,2024-06-18,,
1010,Monitor,18515,7,2024-07-12,,
1011,Smartphone,26653,6,2024-06-23,,
1012,Tablet,13612,12,2024-07-03,,
1013,Camera,8751,6,2024-07-26,,
1014,Camera,9743,5,2024-06-27,,
1015,Keyboard,28472,18,2024-07-18,,
1016,Smartphone,11727,2,2024-07-08,,
1017,Gaming Console,14896,18,2024-07-26,,
1018,Gaming Console,6079,7,2024-06-22,,
1019,Smartwatch,20961,12,2024-06-02,,
1020,Camera,27296,5,2024-06-25,,
1021,Keyboard,7732,12,2024-07-30,,
1022,Bluetooth Speaker,22980,14,2024-06-30,,
1023,Tablet,29225,12,2024-06-14,,
1024,Smartwatch,13092,6,2024-07-30,,
1025,Keyboard,16516,19,2024-07-09,,
1026,Smartwatch,21194,4,2024-06-26,,
1027,Camera,22970,18,2024-07-02,,
1028,Monitor,11092,10,2024-06-28,,
1029,Tablet,7911,9,2024-06-14,,
1030,Smartphone,10672,20,2024-07-08,,
1031,Headphones,17356,6,2024-06-04,,
1032,Smartwatch,11051,16,2024-06-26,,
1033,Camera,20526,16,2024-06-30,,
1034,Keyboard,18909,3,2024-07-20,,
1035,Smartwatch,12415,20,2024-07-16,,
1036,Headphones,19123,12,2024-06-02,,
1037,Smartwatch,21054,19,2024-07-24,,
1038,Camera,24682,7,2024-07-20,,
1039,Bluetooth Speaker,8739,9,2024-07-09,,
1040,Keyboard,14238,8,2024-07-29,,
1041,Camera,20301,12,2024-06-21,,
1042,Tablet,13859,5,2024-07-01,,
1043,Smartwatch,23947,8,2024-07-16,,
1044,Camera,20733,18,2024-07-13,,
1045,Headphones,8823,12,2024-06-01,,
1046,Smartphone,8758,11,2024-06-02,,
1047,Tablet,27244,1,2024-07-18,,
1048,Monitor,22931,17,2024-06-20,,
1049,Keyboard,18197,11,2024-06-07,,
1050,Bluetooth Speaker,16405,18,2024-07-29,,
1051,Monitor,13969,3,2024-06-05,,
1052,Smartwatch,17207,3,2024-06-30,,
1053,Bluetooth Speaker,19625,20,2024-07-22,,
1054,Keyboard,13362,8,2024-07-23,,
1055,Bluetooth Speaker,22387,7,2024-07-23,,
1056,Tablet,15399,11,2024-06-23,,
1057,Keyboard,5724,19,2024-07-10,,
1058,Smartwatch,20855,11,2024-06-28,,
1059,Smartphone,17378,10,2024-06-21,,
1060,Keyboard,12957,16,2024-07-06,,
1061,Tablet,12449,13,2024-07-12,,
1062,Headphones,23557,10,2024-07-02,,
1063,Gaming Console,8129,14,2024-07-09,,
1064,Laptop,20369,12,2024-07-06,,
1065,Tablet,6229,5,2024-07-18,,
1066,Headphones,12562,14,2024-06-09,,
1067,Monitor,10597,19,2024-06-04,,
1068,Laptop,18771,18,2024-07-16,,
1069,Monitor,15746,9,2024-07-28,,
1070,Smartphone,9538,15,2024-06-18,,
1071,Bluetooth Speaker,24182,14,2024-06-18,,
1072,Tablet,13937,1,2024-06-07,,
1073,Camera,7025,19,2024-06-29,,
1074,Camera,12547,20,2024-06-25,,
1075,Smartwatch,28227,20,2024-07-18,,
1076,Smartwatch,27760,15,2024-07-25,,
1077,Gaming Console,20293,6,2024-06-19,,
1078,Tablet,29461,5,2024-07-08,,
1079,Bluetooth Speaker,15621,9,2024-06-13,,
1080,Keyboard,24339,2,2024-06-11,,
1081,Keyboard,12882,19,2024-06-24,,
1082,Keyboard,24793,10,2024-06-27,,
1083,Monitor,19489,11,2024-07-17,,
1084,Smartphone,16776,19,2024-07-11,,
1085,Keyboard,21092,13,2024-07-22,,
1086,Gaming Console,20511,4,2024-07-14,,
1087,Smartwatch,27737,9,2024-06-09,,
1088,Monitor,7328,18,2024-06-07,,
1089,Bluetooth Speaker,17284,16,2024-07-02,,
1090,Camera,15285,14,2024-08-01,,
1091,Laptop,16566,18,2024-07-30,,
1092,Camera,5957,5,2024-07-28,,
1093,Monitor,16007,15,2024-07-15,,
1094,Smartphone,12827,11,2024-06-11,,
1095,Smartphone,7405,4,2024-06-28,,
1096,Bluetooth Speaker,26913,4,2024-07-01,,
1097,Tablet,11174,4,2024-06-19,,
1098,Keyboard,24529,17,2024-06-05,,
1099,Laptop,5324,17,2024-07-05,,
1100,Tablet,15173,8,2024-06-21,,
1101,Tablet,29596,13,2024-07-20,,
1102,Headphones,14275,1,2024-07-20,,
1103,Smartwatch,20893,13,2024-06-06,,
1104,Bluetooth Speaker,12804,3,2024-06-05,,
1105,Bluetooth Speaker,15597,1,2024-07-19,,
1106,Monitor,17893,2,2024-06-25,,
1107,Smartphone,13857,16,2024-06-20,,
1108,Smartwatch,14410,12,2024-06-05,,
1109,Monitor,19413,3,2024-07-19,,
1110,Gaming Console,26937,7,2024-06-06,,
1111,Bluetooth Speaker,14370,9,2024-06-25,,
1112,Smartphone,22713,20,2024-08-01,,
1113,Camera,18951,2,2024-07-02,,
1114,Keyboard,14309,12,2024-07-03,,
1115,Headphones,10834,9,2024-07-26,,
1116,Camera,24414,17,2024-06-18,,
1117,Bluetooth Speaker,6961,18,2024-06-22,,
1118,Gaming Console,28545,4,2024-07-14,,
1119,Keyboard,15036,3,2024-06-26,,
1120,Tablet,28145,10,2024-06-09,,
1121,Monitor,22008,9,2024-07-04,,
1122,Smartwatch,27109,14,2024-06-25,,
1123,Smartwatch,13741,5,2024-07-18,,
1124,Smartphone,13053,19,2024-07-12,,
1125,Camera,10594,3,2024-06-09,,
1126,Camera,14690,8,2024-07-03,,
1127,Camera,6033,9,2024-07-30,,
1128,Keyboard,17668,6,2024-06-27,,
1129,Tablet,21369,15,2024-06-13,,
1130,Laptop,8313,15,2024-06-06,,
1131,Smartwatch,20279,17,2024-06-14,,
1132,Smartphone,18453,7,2024-06-13,,
1133,Tablet,25047,7,2024-06-19,,
1134,Smartwatch,21114,18,2024-06-21,,
1135,Tablet,19380,17,2024-06-05,,
1136,Monitor,10512,18,2024-07-16,,
1137,Camera,24052,16,2024-06-30,,
1138,Tablet,28275,6,2024-06-27,,
1139,Gaming Console,22625,2,2024-06-14,,
1140,Headphones,10268,6,2024-07-28,,
1141,Keyboard,19492,9,2024-06-07,,
1142,Camera,14614,4,2024-07-18,,
1143,Monitor,13115,17,2024-07-04,,
1144,Smartwatch,7482,10,2024-08-01,,
1145,Monitor,19255,8,2024-07-09,,
1146,Bluetooth Speaker,9672,20,2024-07-02,,
1147,Bluetooth Speaker,5683,8,2024-07-14,,
1148,Keyboard,28898,16,2024-07-24,,
1149,Smartwatch,24243,18,2024-06-16,,
1150,Laptop,25702,5,2024-07-28,,
1151,Bluetooth Speaker,25027,15,2024-06-05,,
1152,Tablet,12398,16,2024-06-22,,
1153,Smartphone,23071,18,2024-06-23,,
1154,Smartphone,24427,15,2024-06-17,,
1155,Smartphone,15168,5,2024-06-24,,
1156,Smartphone,24381,12,2024-06-15,,
1157,Laptop,15334,2,2024-07-27,,
1158,Gaming Console,26886,6,2024-06-08,,
1159,Headphones,26733,20,2024-06-12,,
1160,Gaming Console,10568,18,2024-07-10,,
1161,Smartwatch,20932,13,2024-06-07,,
1162,Smartphone,12605,7,2024-06-27,,
1163,Smartphone,10641,15,2024-07-02,,
1164,Monitor,22373,3,2024-07-10,,
1165,Bluetooth Speaker,23377,5,2024-06-16,,
1166,Tablet,17737,14,2024-06-01,,
1167,Camera,15199,18,2024-06-09,,
1168,Headphones,27294,14,2024-07-27,,
1169,Smartwatch,8561,8,2024-07-05,,
1170,Smartwatch,27818,20,2024-07-21,,
1171,Gaming Console,9856,3,2024-07-30,,
1172,Monitor,27133,1,2024-06-17,,
1173,Smartphone,24374,19,2024-07-02,,
1174,Bluetooth Speaker,26785,17,2024-06-02,,
1175,Bluetooth Speaker,7544,13,2024-06-05,,
1176,Headphones,29398,16,2024-07-20,,
1177,Gaming Console,28429,8,2024-08-01,,
1178,Laptop,24274,8,2024-07-13,,
1179,Bluetooth Speaker,26347,7,2024-06-06,,
1180,Camera,7063,5,2024-08-01,,
1181,Laptop,5118,11,2024-07-19,,
